SLAMBench Report run started:	2023-08-28 01:50:48

Properties:
=================

frame-limit: 0
start-frame: 0
log-file: open_vins_fix_out.txt
input: ./datasets/UZHFPV/indoor_forward_5_snapdragon_with_gt.slam
load-slam-library: ./build/lib/libopen_vins-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
alignment-technique: new
gui: true
lifelong: false
Grey cam0-intrinsics-parameters: 0.4354176,0.5801874,0.4996128,0.5041012
Grey cam1-intrinsics-parameters: 0.4337756,0.5784115,0.4920226,0.4917565
use_fej: true
use_imu_avg: true
use_rk4inttegration: true
use_stereo: true
calib_cam_extrinsics: true
calib_cam_intrinsics: true
calib_cam_timeoffset: true
max_clones: 11
max_slam: 50
max_aruco: 1024
num_cameras: 2
dt_slam_delay: 5
calib_camimu_dt: 0
feat_representation: GLOBAL_3D
fi_max_runs: 20
fi_init_lamda: 0.001
fi_min_dx: 1e-06
fi_max_lamda: 10000000000
fi_min_dcost: 1e-06
fi_lam_mult: 10
fi_min_dist: 0.25
fi_max_dist: 40
fi_max_baseline: 40
fi_max_cond_number: 1000
init_window_time: 0.75
init_imu_thresh: 1.5
use_klt: true
use_aruco: false
downsize_aruco: true
num_pts: 400
fast_threshold: 15
grid_x: 5
grid_y: 3
min_px_dist: 10
knn_ratio: 0.7
up_msckf_sigma_px: 1
up_slam_sigma_px: 1
up_aruco_sigma_px: 1
up_msckf_chi2_multipler: 1
up_slam_chi2_multipler: 1
up_aruco_chi2_multipler: 1
max_slam_in_update: 25
max_msckf_in_update: 999
path_gt: 
cam0_is_fisheye: false
cam1_is_fisheye: false

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	OrientationError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	X	Y	Z
1940	1540821164.6625289917	nan	360.0000100179	3.8298107630	15.8190832138	-nan	0.1101290000	32443033	0	50.5564765930	-30.1423950195	-16.0294952393
1941	1540821164.6955990791	nan	360.0000100179	3.8296677955	15.8190660477	-nan	0.1004450000	32444270	0	50.5564765930	-30.1423950195	-16.0294952393
1942	1540821164.7287762165	nan	360.0000100179	3.8295279727	15.8190469742	-nan	0.1140530000	32470791	0	50.5564765930	-30.1423950195	-16.0294952393
1943	1540821164.7620282173	nan	360.0000100179	3.8293894824	15.8190307617	-nan	0.1595590000	32465048	0	50.5564765930	-30.1423950195	-16.0294952393
1944	1540821164.7951166630	nan	360.0000100179	3.8292538011	15.8190116882	-nan	0.1871370000	33246209	0	50.5564765930	-30.1423950195	-16.0294952393
1945	1540821164.8283793926	nan	360.0000100179	3.8291198345	15.8189945221	-nan	0.1297240000	32474950	0	50.5564765930	-30.1423950195	-16.0294952393
1946	1540821164.8614616394	nan	360.0000100179	3.8289882980	15.8189773560	-nan	0.0859750000	32480283	0	50.5564765930	-30.1423950195	-16.0294952393
1947	1540821164.9279370308	nan	360.0000100179	3.8288469442	15.8189802170	-nan	0.0707840000	32495160	0	51.3633689880	-30.2645168304	-16.4389972687
1948	1540821164.9610633850	nan	360.0000100179	3.8286977668	15.8189983368	-nan	0.1085330000	32869877	0	52.1492691040	-30.3824310303	-16.8396320343
1949	1540821164.9942884445	nan	360.0000100179	3.8285500244	15.8190193176	-nan	0.0586800000	32498154	0	52.1492691040	-30.3824310303	-16.8396320343
1950	1540821165.0273275375	nan	360.0000100179	3.8284052240	15.8190383911	-nan	0.0843900000	32520627	0	52.1492691040	-30.3824310303	-16.8396320343
1951	1540821165.0605008602	nan	360.0000100179	3.8282638756	15.8190555573	-nan	0.0715670000	32517616	0	52.1492691040	-30.3824310303	-16.8396320343
1952	1540821165.0937840939	nan	360.0000100179	3.8281237678	15.8190755844	-nan	0.0749590000	32523645	0	52.1492691040	-30.3824310303	-16.8396320343
1953	1540821165.1268482208	nan	360.0000100179	3.8279860651	15.8190937042	-nan	0.0954390000	33104710	0	52.1491699219	-30.3818340302	-16.8394298553
1954	1540821165.1600203514	nan	360.0000100179	3.8278501376	15.8191127777	-nan	0.0589500000	32530675	0	52.1491699219	-30.3818340302	-16.8394298553
1955	1540821165.1932866573	nan	360.0000100179	3.8277173979	15.8191308975	-nan	0.0807000000	32527908	0	52.1491699219	-30.3818340302	-16.8394298553
1956	1540821165.2264528275	nan	360.0000100179	3.8275861719	15.8191480637	-nan	0.0666520000	32555189	0	52.1491699219	-30.3818340302	-16.8394298553
1957	1540821165.2928171158	nan	360.0000100179	3.8274466556	15.8191862106	-nan	0.0793760000	32550282	0	52.9485969543	-30.5007476807	-17.2485694885
1958	1540821165.3258845806	nan	360.0000100179	3.8272990283	15.8192443848	-nan	0.0954030000	32926519	0	53.7801589966	-30.6234016418	-17.6760406494
1959	1540821165.3590707779	nan	360.0000100179	3.8271516027	15.8193044662	-nan	0.1002490000	32954644	0	53.7991104126	-30.5805149078	-17.6727046967
1960	1540821165.3922858238	nan	360.0000100179	3.8270080205	15.8193616867	-nan	0.0996980000	35373901	0	53.7991104126	-30.5805149078	-17.6727046967
1961	1540821165.4254577160	nan	360.0000100179	3.8268667354	15.8194169998	-nan	0.0983720000	33475646	0	53.7991104126	-30.5805149078	-17.6727046967
1962	1540821165.4586334229	nan	360.0000100179	3.8267269574	15.8194751740	-nan	0.0912560000	33371491	0	53.7991104126	-30.5805149078	-17.6727046967
1963	1540821165.4918432236	nan	360.0000100179	3.8265909568	15.8195295334	-nan	0.0647490000	32579016	0	53.7991104126	-30.5805149078	-17.6727046967
1964	1540821165.5250160694	nan	360.0000100179	3.8264563823	15.8195848465	-nan	0.0815470000	33502033	0	53.7991104126	-30.5805149078	-17.6727046967
1965	1540821165.5582058430	nan	360.0000100179	3.8263237191	15.8196382523	-nan	0.0589890000	32613050	0	53.7991104126	-30.5805149078	-17.6727046967
1966	1540821165.5913786888	nan	360.0000100179	3.8261935066	15.8196907043	-nan	0.0617270000	32629731	0	53.7991104126	-30.5805149078	-17.6727046967
1967	1540821165.6245517731	nan	360.0000100179	3.8260650898	15.8197460175	-nan	0.0871220000	32627676	0	53.7991104126	-30.5805149078	-17.6727046967
1968	1540821165.6577248573	nan	360.0000100179	3.8259390360	15.8197965622	-nan	0.0806130000	32641217	0	53.7991104126	-30.5805149078	-17.6727046967
1969	1540821165.6909403801	nan	360.0000100179	3.8258150867	15.8198480606	-nan	0.1168200000	32669498	0	53.7991104126	-30.5805149078	-17.6727046967
1970	1540821165.7241356373	nan	360.0000100179	3.8256934830	15.8198976517	-nan	0.1474380000	32621871	0	53.7991104126	-30.5805149078	-17.6727046967
1971	1540821165.7573087215	nan	360.0000100179	3.8255719908	15.8199510574	-nan	0.0812940000	32654856	0	53.7991104126	-30.5805149078	-17.6727046967
1972	1540821165.7905206680	nan	360.0000100179	3.8254546588	15.8199987411	-nan	0.0826450000	32644785	0	53.7991104126	-30.5805149078	-17.6727046967
1973	1540821165.8237414360	nan	360.0000100179	3.8253381243	15.8200483322	-nan	0.0816340000	32653574	0	53.7991104126	-30.5805149078	-17.6727046967
1974	1540821165.9232122898	nan	360.0000100179	3.8252125005	15.8201227188	-nan	0.0939050000	32656723	0	54.7424468994	-30.7177562714	-18.1597919464
1975	1540821165.9564871788	nan	360.0000100179	3.8250687433	15.8202476501	-nan	0.0860380000	32530104	0	56.5417175293	-30.9742813110	-19.0953197479
1976	1540821166.0228428841	nan	360.0000100179	3.8249159820	15.8204002380	-nan	0.0885980000	32654853	0	57.3876991272	-31.0924472809	-19.5381031036
1977	1540821166.0891523361	nan	360.0000100179	3.8247422413	15.8206195831	-nan	0.0983900000	32569518	0	59.2194786072	-31.3447036743	-20.5040340424
1978	1540821166.1887531281	nan	360.0000100179	3.8245464745	15.8209142685	-nan	0.0609760000	32606595	0	61.2326698303	-31.6149253845	-21.5762405396
1979	1540821166.2549791336	nan	360.0000100179	3.8243174648	15.8213405609	-nan	0.1338700000	32565884	0	63.9489707947	-32.3813209534	-23.0990676880
1980	1540821166.3213887215	nan	360.0000100179	3.8240658247	15.8218612671	-nan	0.0986820000	32612777	0	65.9007339478	-32.6311569214	-24.1617946625
1981	1540821166.3545625210	nan	360.0000100179	3.8238065616	15.8224258423	-nan	0.1375680000	33095094	0	66.8396072388	-32.7482299805	-24.6766357422
1982	1540821166.3877353668	nan	360.0000100179	3.8235535050	15.8229818344	-nan	0.1303390000	33285807	0	66.8396072388	-32.7482299805	-24.6766357422
1983	1540821166.4209480286	nan	360.0000100179	3.8233073100	15.8235292435	-nan	0.1334480000	35544104	0	66.8396072388	-32.7482299805	-24.6766357422
1984	1540821166.4540810585	nan	360.0000100179	3.8230674863	15.8240671158	-nan	0.1185920000	32758053	0	66.8396072388	-32.7482299805	-24.6766357422
1985	1540821166.4873204231	nan	360.0000100179	3.8228347813	15.8245973587	-nan	0.2097560000	33589798	0	66.8396072388	-32.7482299805	-24.6766357422
1986	1540821166.5204973221	nan	360.0000100179	3.8226081001	15.8251171112	-nan	0.0964380000	33192195	0	66.8396682739	-32.7488059998	-24.6768798828
1987	1540821166.5536663532	nan	360.0000100179	3.8223862858	15.8256311417	-nan	0.1073140000	32769668	0	66.8396682739	-32.7488059998	-24.6768798828
1988	1540821166.5868403912	nan	360.0000100179	3.8221709828	15.8261356354	-nan	0.1498130000	33567389	0	66.8396682739	-32.7488059998	-24.6768798828
1989	1540821166.6200144291	nan	360.0000100179	3.8219613255	15.8266324997	-nan	0.1216360000	33384818	0	66.8396682739	-32.7488059998	-24.6768798828
1990	1540821166.6532976627	nan	360.0000100179	3.8217566458	15.8271226883	-nan	0.0949580000	32803943	0	66.8396682739	-32.7488059998	-24.6768798828
1991	1540821166.7196016312	nan	360.0000100179	3.8215456214	15.8276529312	-nan	0.1007830000	32787420	0	67.7529602051	-32.8608131409	-25.1800670624
1992	1540821166.7527747154	nan	360.0000100179	3.8213297028	15.8282241821	-nan	0.0788580000	32704853	0	68.6972045898	-32.9747314453	-25.7027511597
1993	1540821166.8523347378	nan	360.0000100179	3.8211045814	15.8288488388	-nan	0.0706770000	32752178	0	69.7955398560	-33.1046943665	-26.3136005402
1994	1540821166.9187085629	nan	360.0000100179	3.8208448548	15.8296566010	-nan	0.0844950000	32666327	0	73.0096740723	-33.4704818726	-28.1196060181
1995	1540821166.9851217270	nan	360.0000100179	3.8205604268	15.8305969238	-nan	0.1233270000	33073992	0	75.2361984253	-33.4531745911	-29.3539791107
1996	1540821167.0514700413	nan	360.0000100179	3.8202583946	15.8316679001	-nan	0.2941330000	32730313	0	77.3841629028	-33.6743431091	-30.5921649933
1997	1540821167.0846490860	nan	360.0000100179	3.8199523732	15.8327941895	-nan	0.1106050000	32724942	0	78.4089889526	-33.7768554688	-31.1872406006
1998	1540821167.1177756786	nan	360.0000100179	3.8196576294	15.8339004517	-nan	0.0935680000	32775803	0	78.4089889526	-33.7768554688	-31.1872406006
1999	1540821167.1509890556	nan	360.0000100179	3.8193737623	15.8349857330	-nan	0.1065930000	32819108	0	78.4089889526	-33.7768554688	-31.1872406006
2000	1540821167.2173397541	nan	360.0000100179	3.8190892062	15.8361206055	-nan	0.1141520000	32854357	0	79.4178848267	-33.8762779236	-31.7755451202
2001	1540821167.2504687309	nan	360.0000100179	3.8188021334	15.8373136520	-nan	0.1158950000	32813066	0	80.4619216919	-33.9779510498	-32.3871765137
2002	1540821167.2836418152	nan	360.0000100179	3.8185270738	15.8384799957	-nan	0.1095320000	32887571	0	80.4619216919	-33.9779510498	-32.3871765137
2003	1540821167.3168137074	nan	360.0000100179	3.8182627286	15.8396348953	-nan	0.1258520000	33300152	0	80.4619216919	-33.9779510498	-32.3871765137
2004	1540821167.3499877453	nan	360.0000100179	3.8180092928	15.8408079147	-nan	0.1072160000	33349829	0	80.4619216919	-33.9779510498	-32.3871765137
2005	1540821167.3831996918	nan	360.0000100179	3.8177655158	15.8419570923	-nan	0.1111230000	35787730	0	80.4619216919	-33.9779510498	-32.3871765137
2006	1540821167.4495058060	nan	360.0000100179	3.8175217916	15.8431568146	-nan	0.1681630000	33689807	0	81.4766311646	-34.0753440857	-32.9845237732
2007	1540821167.4826776981	nan	360.0000100179	3.8172770412	15.8444137573	-nan	0.3364690000	33447560	0	82.5265884399	-34.1747322083	-33.6052513123
2008	1540821167.5158526897	nan	360.0000100179	3.8170424069	15.8456459045	-nan	0.2257120000	32955513	0	82.5265884399	-34.1747322083	-33.6052513123
2009	1540821167.5490257740	nan	360.0000100179	3.8168180299	15.8468532562	-nan	0.1993840000	32970790	0	82.5265884399	-34.1747322083	-33.6052513123
2010	1540821167.5821976662	nan	360.0000100179	3.8166032815	15.8480367661	-nan	0.1112630000	32975339	0	82.5265884399	-34.1747322083	-33.6052513123
2011	1540821167.6154167652	nan	360.0000100179	3.8163968575	15.8492012024	-nan	0.1217060000	32987820	0	82.5265502930	-34.1740264893	-33.6046371460
2012	1540821167.6485426426	nan	360.0000100179	3.8162005323	15.8503389359	-nan	0.0684730000	33013705	0	82.5246505737	-34.1782989502	-33.6043510437
2013	1540821167.6817159653	nan	360.0000100179	3.8160125038	15.8514566422	-nan	0.1175720000	32979338	0	82.5246505737	-34.1782989502	-33.6043510437
2014	1540821167.7148897648	nan	360.0000100179	3.8158331607	15.8525524139	-nan	0.1381370000	33003443	0	82.5246505737	-34.1782989502	-33.6043510437
2015	1540821167.7813086510	nan	360.0000100179	3.8156519795	15.8537015915	-nan	0.2118910000	33029156	0	83.5629577637	-34.2752494812	-34.2206268311
2016	1540821167.8144886494	nan	360.0000100179	3.8154720062	15.8549041748	-nan	0.2205580000	33584389	0	84.6391525269	-34.3740615845	-34.8618125916
2017	1540821167.8807637691	nan	360.0000100179	3.8152914070	15.8561639786	-nan	0.0964660000	33052106	0	85.7073211670	-34.4704093933	-35.5007171631
2018	1540821167.9139697552	nan	360.0000100179	3.8151125851	15.8574762344	-nan	0.0963610000	32974783	0	86.8139801025	-34.5687561035	-36.1651077271
2019	1540821167.9471397400	nan	360.0000100179	3.8149427231	15.8587627411	-nan	0.0866800000	33022876	0	86.8139801025	-34.5687561035	-36.1651077271
2020	1540821167.9803588390	nan	360.0000100179	3.8147809112	15.8600254059	-nan	0.0868310000	33011349	0	86.7999496460	-34.5666885376	-36.1498985291
2021	1540821168.0135738850	nan	360.0000100179	3.8146276029	15.8612613678	-nan	0.1002210000	33533286	0	86.7996597290	-34.5666656494	-36.1494560242
2022	1540821168.0467207432	nan	360.0000100179	3.8144828411	15.8624753952	-nan	0.1585710000	33033355	0	86.7996597290	-34.5666656494	-36.1494560242
2023	1540821168.0797936916	nan	360.0000100179	3.8143443477	15.8636665344	-nan	0.1310280000	33081036	0	86.7996597290	-34.5666656494	-36.1494560242
2024	1540821168.1129660606	nan	360.0000100179	3.8142146152	15.8648328781	-nan	0.2372960000	33460249	0	86.7996597290	-34.5666656494	-36.1494560242
2025	1540821168.1461377144	nan	360.0000100179	3.8140905698	15.8659801483	-nan	0.1553860000	33076418	0	86.7996597290	-34.5666656494	-36.1494560242
2026	1540821168.1793558598	nan	360.0000100179	3.8139730415	15.8671045303	-nan	0.1006170000	33115483	0	86.7987823486	-34.5671882629	-36.1486206055
2027	1540821168.2125668526	nan	360.0000100179	3.8138618753	15.8682088852	-nan	0.1320930000	33123664	0	86.7987518311	-34.5677909851	-36.1484031677
2028	1540821168.2457888126	nan	360.0000100179	3.8137569029	15.8692932129	-nan	0.1614210000	33097297	0	86.7969512939	-34.5703048706	-36.1462135315
2029	1540821168.2789437771	nan	360.0000100179	3.8136570920	15.8703584671	-nan	0.1587690000	33126654	0	86.7969512939	-34.5703048706	-36.1462135315
2030	1540821168.3120048046	nan	360.0000100179	3.8135636118	15.8714036942	-nan	0.1999190000	33512115	0	86.7969512939	-34.5703048706	-36.1462135315
2031	1540821168.3451783657	nan	360.0000100179	3.8134751272	15.8724308014	-nan	0.1920900000	33093904	0	86.7969512939	-34.5703048706	-36.1462135315
2032	1540821168.3784296513	nan	360.0000100179	3.8133904934	15.8734407425	-nan	0.1121590000	33093901	0	86.7969512939	-34.5703048706	-36.1462135315
2033	1540821168.4115238190	nan	360.0000100179	3.8133106941	15.8744344711	-nan	0.1310910000	33106626	0	86.7969512939	-34.5703048706	-36.1462135315
2034	1540821168.4447376728	nan	360.0000100179	3.8132367540	15.8754072189	-nan	0.1485300000	33095031	0	86.7969512939	-34.5703048706	-36.1462135315
2035	1540821168.4778687954	nan	360.0000100179	3.8131662384	15.8763656616	-nan	0.0822060000	33103456	0	86.7969512939	-34.5703048706	-36.1462135315
2036	1540821168.5111238956	nan	360.0000100179	3.8131003666	15.8773078918	-nan	0.1107910000	33730617	0	86.7969512939	-34.5703048706	-36.1462135315
2037	1540821168.5442547798	nan	360.0000100179	3.8130373318	15.8782348633	-nan	0.1105270000	33688086	0	86.7969512939	-34.5703048706	-36.1462135315
2038	1540821168.5774278641	nan	360.0000100179	3.8129788918	15.8791475296	-nan	0.0954070000	33102199	0	86.7993621826	-34.5699768066	-36.1498336792
2039	1540821168.6105608940	nan	360.0000100179	3.8129242501	15.8800420761	-nan	0.1104660000	33600788	0	86.7993621826	-34.5699768066	-36.1498336792
2040	1540821168.6437737942	nan	360.0000100179	3.8128730743	15.8809232712	-nan	0.0677210000	33112241	0	86.7994842529	-34.5709419250	-36.1501235962
2041	1540821168.6769471169	nan	360.0000100179	3.8128246478	15.8817920685	-nan	0.0714950000	33135186	0	86.7994842529	-34.5709419250	-36.1501235962
2042	1540821168.7100789547	nan	360.0000100179	3.8127797681	15.8826456070	-nan	0.0942650000	33745503	0	86.7994842529	-34.5709419250	-36.1501235962
2043	1540821168.7432949543	nan	360.0000100179	3.8127379482	15.8834857941	-nan	0.0693720000	33160260	0	86.7950134277	-34.5687637329	-36.1433868408
2044	1540821168.7764260769	nan	360.0000100179	3.8126992184	15.8843107224	-nan	0.1017500000	33136041	0	86.7950134277	-34.5687637329	-36.1433868408
2045	1540821168.8096389771	nan	360.0000100179	3.8126632052	15.8851242065	-nan	0.0868220000	33133346	0	86.7950134277	-34.5687637329	-36.1433868408
2046	1540821168.8428118229	nan	360.0000100179	3.8126301766	15.8859243393	-nan	0.1183320000	33131699	0	86.7910614014	-34.5746192932	-36.1383438110
2047	1540821168.8759450912	nan	360.0000100179	3.8125994261	15.8867111206	-nan	0.1290570000	33184024	0	86.7910614014	-34.5746192932	-36.1383438110
2048	1540821168.9091637135	nan	360.0000100179	3.8125707668	15.8874883652	-nan	0.0919030000	33158189	0	86.7910614014	-34.5746192932	-36.1383438110
2049	1540821168.9423327446	nan	360.0000100179	3.8125443767	15.8882532120	-nan	0.0856030000	33719190	0	86.7910614014	-34.5746192932	-36.1383438110
2050	1540821168.9755036831	nan	360.0000100179	3.8125215471	15.8890037537	-nan	0.0886110000	34547887	0	86.7910614014	-34.5746192932	-36.1383438110
2051	1540821169.0086767673	nan	360.0000100179	3.8125006918	15.8897447586	-nan	0.0959780000	34555436	0	86.7910614014	-34.5746192932	-36.1383438110
2052	1540821169.0418097973	nan	360.0000100179	3.8124811889	15.8904743195	-nan	0.0780280000	34552625	0	86.7910614014	-34.5746192932	-36.1383438110
2053	1540821169.0750226974	nan	360.0000100179	3.8124633979	15.8911952972	-nan	0.1125420000	34971890	0	86.7910614014	-34.5746192932	-36.1383438110
2054	1540821169.1081988811	nan	360.0000100179	3.8124486404	15.8919038773	-nan	0.1225550000	36385547	0	86.7910614014	-34.5746192932	-36.1383438110
2055	1540821169.1413688660	nan	360.0000100179	3.8124342299	15.8926019669	-nan	0.1139510000	34995320	0	86.7910614014	-34.5746192932	-36.1383438110
2056	1540821169.1745016575	nan	360.0000100179	3.8124220360	15.8932914734	-nan	0.0974480000	34561637	0	86.7910614014	-34.5746192932	-36.1383438110
2057	1540821169.2076749802	nan	360.0000100179	3.8124121870	15.8939695358	-nan	0.1020540000	34567606	0	86.7910614014	-34.5746192932	-36.1383438110
2058	1540821169.2409257889	nan	360.0000100179	3.8124035316	15.8946399689	-nan	0.0984630000	34573243	0	86.7910614014	-34.5746192932	-36.1383438110
2059	1540821169.2740209103	nan	360.0000100179	3.8123964367	15.8952970505	-nan	0.0909960000	35139824	0	86.7910614014	-34.5746192932	-36.1383438110
2060	1540821169.3072648048	nan	360.0000100179	3.8123913132	15.8959484100	-nan	0.0914030000	35149457	0	86.7910614014	-34.5746192932	-36.1383438110
2061	1540821169.3403689861	nan	360.0000100179	3.8123877275	15.8965883255	-nan	0.0925960000	35382638	0	86.7910614014	-34.5746192932	-36.1383438110
2062	1540821169.3735578060	nan	360.0000100179	3.8123855937	15.8972206116	-nan	0.0947730000	35188987	0	86.7910614014	-34.5744743347	-36.1384277344
2063	1540821169.4067137241	nan	360.0000100179	3.8123829878	15.8978452682	-nan	0.1528060000	35158516	0	86.7729187012	-34.5938529968	-36.1235847473
2064	1540821169.4398863316	nan	360.0000100179	3.8123835419	15.8984594345	-nan	0.1227340000	34609297	0	86.7729187012	-34.5938529968	-36.1235847473
2065	1540821169.4731502533	nan	360.0000100179	3.8123850564	15.8990650177	-nan	0.1557960000	35556790	0	86.7729187012	-34.5938529968	-36.1235847473
2066	1540821169.5062332153	nan	360.0000100179	3.8123877312	15.8996610641	-nan	0.1061140000	34606471	0	86.7729187012	-34.5938529968	-36.1235847473
2067	1540821169.5394048691	nan	360.0000100179	3.8123912471	15.9002513885	-nan	0.1426540000	35187984	0	86.7729187012	-34.5938529968	-36.1235847473
2068	1540821169.5725779533	nan	360.0000100179	3.8123957181	15.9008331299	-nan	0.1090950000	34977765	0	86.7729187012	-34.5938529968	-36.1235847473
2069	1540821169.6057500839	nan	360.0000100179	3.8124011087	15.9014081955	-nan	0.0948660000	35036210	0	86.7729187012	-34.5938529968	-36.1235847473
2070	1540821169.6390118599	nan	360.0000100179	3.8124077903	15.9019756317	-nan	0.1070740000	37851431	0	86.7691268921	-34.5925865173	-36.1182823181
2071	1540821169.6720957756	nan	360.0000100179	3.8124150250	15.9025344849	-nan	0.1051860000	37736052	0	86.7691268921	-34.5925865173	-36.1182823181
2072	1540821169.7052707672	nan	360.0000100179	3.8124232496	15.9030866623	-nan	0.0778900000	34989305	0	86.7691268921	-34.5925865173	-36.1182823181
2073	1540821169.7384426594	nan	360.0000100179	3.8124333963	15.9036321640	-nan	0.0897410000	34993370	0	86.7691268921	-34.5925865173	-36.1182823181
2074	1540821169.7716166973	nan	360.0000100179	3.8124438327	15.9041681290	-nan	0.0695010000	34621127	0	86.7691268921	-34.5925865173	-36.1182823181
2075	1540821169.8047897816	nan	360.0000100179	3.8124545174	15.9047002792	-nan	0.1052970000	35047492	0	86.7691268921	-34.5925865173	-36.1182823181
2076	1540821169.8379716873	nan	360.0000100179	3.8124661781	15.9052248001	-nan	0.0951130000	35412833	0	86.7691268921	-34.5925865173	-36.1182823181
2077	1540821169.8711347580	nan	360.0000100179	3.8124790863	15.9057407379	-nan	0.0817960000	34642966	0	86.7691268921	-34.5925865173	-36.1182823181
2078	1540821169.9043078423	nan	360.0000100179	3.8124924354	15.9062538147	-nan	0.0961700000	34619363	0	86.7691268921	-34.5925865173	-36.1182823181
2079	1540821169.9374818802	nan	360.0000100179	3.8125057043	15.9067592621	-nan	0.1373600000	34601216	0	86.7691268921	-34.5925865173	-36.1182823181
2080	1540821169.9706552029	nan	360.0000100179	3.8125204485	15.9072570801	-nan	0.0999910000	34593017	0	86.7691268921	-34.5925865173	-36.1182823181
2081	1540821170.0038282871	nan	360.0000100179	3.8125359657	15.9077501297	-nan	0.1127510000	34597514	0	86.7691268921	-34.5925865173	-36.1182823181
2082	1540821170.0370001793	nan	360.0000100179	3.8125516892	15.9082374573	-nan	0.1711240000	34585511	0	86.7691268921	-34.5925865173	-36.1182823181
2083	1540821170.0701732635	nan	360.0000100179	3.8125685881	15.9087162018	-nan	0.1149920000	34615116	0	86.7691268921	-34.5925865173	-36.1182823181
2084	1540821170.1033461094	nan	360.0000100179	3.8125849042	15.9091920853	-nan	0.0978210000	34611997	0	86.7691268921	-34.5925865173	-36.1182823181
2085	1540821170.1365203857	nan	360.0000100179	3.8126028172	15.9096603394	-nan	0.1180140000	35012434	0	86.7691268921	-34.5925865173	-36.1182823181
2086	1540821170.1696932316	nan	360.0000100179	3.8126205607	15.9101247787	-nan	0.0857510000	34606243	0	86.7695617676	-34.5890617371	-36.1205177307
2087	1540821170.2028701305	nan	360.0000100179	3.8126383735	15.9105854034	-nan	0.0575340000	34564512	0	86.7695617676	-34.5890617371	-36.1205177307
2088	1540821170.2360374928	nan	360.0000100179	3.8126575073	15.9110374451	-nan	0.0740250000	34552437	0	86.7695617676	-34.5890617371	-36.1205177307
2089	1540821170.2692124844	nan	360.0000100179	3.8126770204	15.9114837646	-nan	0.0726920000	34557434	0	86.7695617676	-34.5890617371	-36.1205177307
2090	1540821170.3355615139	nan	360.0000100179	3.8126986184	15.9119653702	-nan	0.0742820000	34535883	0	87.8254852295	-34.6798400879	-36.7552642822
2091	1540821170.3687300682	nan	360.0000100179	3.8127246266	15.9124841690	-nan	0.0808940000	34465140	0	88.7900466919	-35.5336227417	-37.5264167786
2092	1540821170.4350790977	nan	360.0000100179	3.8127532956	15.9130373001	-nan	0.0665400000	34551805	0	89.8863220215	-35.6561241150	-38.1968193054
2093	1540821170.4682478905	nan	360.0000100179	3.8127840523	15.9136333466	-nan	0.0889600000	34542242	0	91.0229187012	-35.7829322815	-38.8936347961
2094	1540821170.5014231205	nan	360.0000100179	3.8128157023	15.9142179489	-nan	0.0781740000	34639579	0	91.0229187012	-35.7829322815	-38.8936347961
2095	1540821170.5345296860	nan	360.0000100179	3.8128485638	15.9147977829	-nan	0.0851270000	34673852	0	91.0229187012	-35.7829322815	-38.8936347961
2096	1540821170.6008756161	nan	360.0000100179	3.8128841184	15.9154138565	-nan	0.1007670000	34694965	0	92.1405410767	-35.9070663452	-39.5812149048
2097	1540821170.6340475082	nan	360.0000100179	3.8129215331	15.9160737991	-nan	0.0996140000	34652706	0	93.3015518188	-36.0356483459	-40.2977828979
2098	1540821170.6672198772	nan	360.0000100179	3.8129600677	15.9167222977	-nan	0.0857490000	34710239	0	93.3015518188	-36.0356483459	-40.2977828979
2099	1540821170.7335677147	nan	360.0000100179	3.8130011220	15.9174137115	-nan	0.1007190000	35276656	0	94.4105529785	-36.1583824158	-40.9845848083
2100	1540821170.7998626232	nan	360.0000100179	3.8130487585	15.9182014465	-nan	0.1527940000	34663797	0	96.8427352905	-36.4279594421	-42.4979019165
2101	1540821170.8330376148	nan	360.0000100179	3.8131007728	15.9190320969	-nan	0.1531430000	35114082	0	97.9946136475	-36.5559654236	-43.2172851562
2102	1540821170.8662104607	nan	360.0000100179	3.8131525524	15.9198541641	-nan	0.1058400000	34688615	0	97.9946136475	-36.5559654236	-43.2172851562
2103	1540821170.8993821144	nan	360.0000100179	3.8132058349	15.9206628799	-nan	0.1042750000	34683288	0	97.9946136475	-36.5559654236	-43.2172851562
2104	1540821170.9325964451	nan	360.0000100179	3.8132598278	15.9214601517	-nan	0.0948560000	34717269	0	97.9946136475	-36.5559654236	-43.2172851562
2105	1540821170.9657270908	nan	360.0000100179	3.8133140678	15.9222478867	-nan	0.1041300000	34724698	0	97.9946136475	-36.5559654236	-43.2172851562
2106	1540821170.9989001751	nan	360.0000100179	3.8133685382	15.9230241776	-nan	0.1037410000	34722807	0	97.9946136475	-36.5559654236	-43.2172851562
2107	1540821171.0320720673	nan	360.0000100179	3.8134244032	15.9237909317	-nan	0.1155960000	34747584	0	97.9946136475	-36.5559654236	-43.2172851562
2108	1540821171.0652461052	nan	360.0000100179	3.8134798492	15.9245471954	-nan	0.1185650000	34763697	0	97.9946136475	-36.5559654236	-43.2172851562
2109	1540821171.0984191895	nan	360.0000100179	3.8135373052	15.9252920151	-nan	0.1194100000	34767674	0	97.9946136475	-36.5559654236	-43.2172851562
